t,x,v,psi
0.0,1.0024835707650561,0.006996777182930011,1.0024841892497514
0.01,0.9973354069224156,-0.3899013013221908,0.9992640802629783
0.02,0.9953531440049813,-0.7871937797829429,1.0032070615069557
0.03,0.9899024000107288,-1.1805862065335484,1.0075771520880463
0.04,0.9674123942550144,-1.5590735285102968,0.9987278662888421
0.05,0.9498858315104076,-1.9396436117983575,0.9987898534858901
0.06,0.9376725499657884,-2.308518814540287,1.0070856574191318
0.07,0.908664226111784,-2.672074329854588,1.003258946146033
0.08,0.8739593081141889,-3.021699843219084,0.9975406977888647
0.09,0.8470407257199449,-3.369375221462963,1.002519312771943
0.1,0.8066999059108851,-3.6865766906527417,0.997509364373899
0.11,0.7681845940079379,-4.004065048809296,0.9981064445878984
0.12,0.7301784387792417,-4.290760013680318,0.999753491028741
0.13,0.6749807047053996,-4.583690908299531,0.993878312881209
0.14,0.6287994005861245,-4.83259766698031,0.9934547912288246
0.15,0.5849738146462683,-5.082214138397946,0.998222449036876
0.16,0.5307626393773244,-5.308325905973754,0.9977345652120193
0.17,0.48332491076469153,-5.508416685805199,1.0010950922048258
0.18,0.4212391711874666,-5.686797778134078,0.9983064779854508
0.19,0.3610630341780016,-5.839837125362119,0.9971074504729271
0.2,0.31634523821955524,-5.9730501520429335,1.0018940005274588
0.21,0.24756100566242228,-6.088655986804665,1.0001621798754259
0.22,0.18771895560916435,-6.172014594169632,1.000082358897903
0.23,0.11820949263323698,-6.222929162542932,0.9974393850861182
0.24,0.06006860590668761,-6.262149160382523,0.9984605315544666
0.25,0.0005546129485493917,-6.281003688831216,0.9996529385070859
0.26,-0.06854548741642491,-6.270596858842186,1.0003476747386923
0.27,-0.12345474347257601,-6.233040357702399,0.9996715130273515
0.28,-0.19038450803531884,-6.168825231344675,1.000087792913888
0.29,-0.250148355913821,-6.090901449610965,1.0011517798283753
0.3,-0.31202552743609435,-5.976951212170229,1.0011283872678913
0.31,-0.3588631617621333,-5.850300875463517,0.9978667204380869
0.32,-0.4258467776887624,-5.683199925980079,0.9997412974571581
0.33,-0.48704222874649494,-5.502761276936412,1.0021083577103704
0.34,-0.531714070418481,-5.307484748267177,0.9981277209188574
0.35000000000000003,-0.5938894705423281,-5.075333758498809,1.002590703527796
0.36,-0.636379671773666,-4.847406314311148,1.0000869282184468
0.37,-0.6943454565480877,-4.587566843610132,1.007576887021248
0.38,-0.7356095576659035,-4.300014058950645,1.0047296429043027
0.39,-0.7695289365964435,-3.9998175553196984,0.998710442846091
0.4,-0.8053246614749703,-3.684744022523625,0.9962257839239266
0.41000000000000003,-0.8434710840960652,-3.368993466719505,0.9994725065747989
0.42,-0.8768849214558045,-3.021554202628526,1.0000937169572408
0.43,-0.9063325709439658,-2.6754427312105027,1.0013754692603287
0.44,-0.9371690958400885,-2.3138579171401314,1.0069273855122944
